SSP_scenario,region,var,2015,2030,2050,2100
SSP1,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SSP2,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SSP2EU,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SSP5,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SDP,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SDP_MC,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SDP_RC,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SDP_EI,DEU,income_elasticity_pass_sm,1,0.4,0.3,0
SSP2,MEA,income_elasticity_freight_lo,0.3,0,0,0
SSP2,CHA,income_elasticity_freight_lo,-0.4,0,-0.3,-2
SSP2,JPN,income_elasticity_freight_lo,0,0,-1,-2
SSP2,REF,income_elasticity_pass_lo,0,-0.3,0,0
SSP2,IND,income_elasticity_pass_lo,0,0.6,0,1
SSP2,SSA,income_elasticity_pass_lo,0,0,0.2,1
SSP2,CHA,income_elasticity_pass_lo,0,0.2,0.1,0
SSP2,CAZ,income_elasticity_pass_sm,-0.1,-0.1,-0.1,0.2
SSP2,USA,income_elasticity_pass_sm,-0.1,-0.1,-0.2,0.2
SSP2,JPN,income_elasticity_pass_sm,0,0,0.1,0
SSP2,MEA,income_elasticity_pass_sm,0,-0.3,-0.3,0.1
SSP2,REF,income_elasticity_pass_sm,0,-0.2,-0.1,0
SSP2,SSA,income_elasticity_pass_sm,0,0,-0.2,0.7
SSP2,SSA,income_elasticity_freight_sm,0,0,0,0.4
SSP2,IND,income_elasticity_freight_sm,0,0,-0.5,0
SSP2,USA,income_elasticity_freight_sm,0,0.2,0.3,0.8
SSP2,CAZ,income_elasticity_freight_sm,0.3,0.1,0.2,0
SSP2,OAS,income_elasticity_pass_sm,-0.9,-0.5,-0.4,0.2
SSP2,IND,income_elasticity_pass_sm,0,-0.3,-0.3,0.3
SSP2,CHA,income_elasticity_pass_sm,-0.7,-0.2,0.3,-0.5
SSP2,OAS,income_elasticity_pass_lo,-0.5,-0.5,-0.2,0.7
SSP2,MEA,income_elasticity_pass_lo,0,-0.4,-0.2,0
SSP2,UKI,income_elasticity_pass_lo,0,-0.2,-0.1,0
SSP2,MEA,income_elasticity_freight_sm,0,0.2,0.4,1
SSP2,REF,income_elasticity_freight_sm,-0.8,-0.9,-0.2,0
SSP2,CHA,income_elasticity_freight_sm,-1,-0.4,0,-1
SSP2,UKI,income_elasticity_freight_sm,0,0.2,0.1,0
SSP2,IND,income_elasticity_freight_lo,0,1.1,0.6,0.2
SSP2,SSA,income_elasticity_freight_lo,0,0.3,0.4,0.4
SSP2,REF,income_elasticity_freight_lo,-0.3,-0.4,-0.4,-0.3
SSP2,OAS,income_elasticity_freight_lo,-0.3,-0.3,-0.2,-0.5
SSP2,CAZ,income_elasticity_freight_lo,0,0.5,0.3,0
SSP2,ECS,income_elasticity_pass_lo,0,0.4,0.2,0
SSP2,NES,income_elasticity_pass_lo,0,1,0.2,0
SSP2,ECE,income_elasticity_pass_lo,0,1,0.2,0
SSP2,EWN,income_elasticity_pass_lo,0,-0.3,-0.2,0
SSP2,NES,income_elasticity_pass_sm,0,0.6,0.5,0
SSP2,ESW,income_elasticity_freight_sm,0,-0.5,-0.2,0
SSP2,ECE,income_elasticity_freight_sm,0,0,-0.4,-0.2
SSP2,ECS,income_elasticity_freight_sm,0,0,-0.2,0
SSP2,OAS,income_elasticity_freight_sm,0,-0.1,-0.4,1.5
SSP2,FRA,income_elasticity_freight_sm,0,0,0.2,0.1
SSP2,EWN,income_elasticity_freight_lo,0,-0.3,-0.4,-0.3
SSP2,NES,income_elasticity_freight_lo,0,2,2,0.8
SDP,OAS,income_elasticity_pass_sm,-0.7,-0.3,-0.4,0
SDP,IND,income_elasticity_pass_sm,0,-0.3,0,0
SDP,CHA,income_elasticity_pass_sm,-0.7,-0.3,0.1,-0.2
SDP,OAS,income_elasticity_pass_lo,0,-0.3,-0.1,0
SDP,MEA,income_elasticity_pass_lo,0,-0.4,-0.2,0
SDP,UKI,income_elasticity_pass_lo,0,-0.2,-0.1,0
SDP,MEA,income_elasticity_freight_sm,0,0.8,0.4,0
SDP,REF,income_elasticity_freight_sm,0,-0.9,-0.2,0
SDP,CHA,income_elasticity_freight_sm,-0.5,-0.4,-0.4,-5
SDP,UKI,income_elasticity_freight_sm,0,0.2,0.1,0
SDP,IND,income_elasticity_freight_lo,0,1.1,0.6,0
SDP,SSA,income_elasticity_freight_lo,0,0.2,0.4,0
