demScen;region;sector;period;factor
SSP2_demRedStrong;CAZ;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;CHA;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;DEU;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;ECE;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;ECS;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;ENC;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;ESC;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;ESW;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;EWN;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;FRA;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;IND;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;JPN;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;LAM;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;MEA;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;NEN;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;NES;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;OAS;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;REF;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;SSA;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;UKI;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;USA;trn_aviation_intl;2050;0.7
SSP2_demRedStrong;CAZ;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;CHA;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;DEU;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;ECE;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;ECS;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;ENC;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;ESC;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;ESW;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;EWN;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;FRA;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;IND;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;JPN;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;LAM;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;MEA;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;NEN;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;NES;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;OAS;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;REF;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;SSA;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;UKI;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;USA;trn_shipping_intl;2050;0.9
SSP2_demRedStrong;CAZ;trn_freight;2050;0.82
SSP2_demRedStrong;CHA;trn_freight;2050;0.82
SSP2_demRedStrong;DEU;trn_freight;2050;0.82
SSP2_demRedStrong;ECE;trn_freight;2050;0.82
SSP2_demRedStrong;ECS;trn_freight;2050;0.82
SSP2_demRedStrong;ENC;trn_freight;2050;0.82
SSP2_demRedStrong;ESC;trn_freight;2050;0.82
SSP2_demRedStrong;ESW;trn_freight;2050;0.82
SSP2_demRedStrong;EWN;trn_freight;2050;0.82
SSP2_demRedStrong;FRA;trn_freight;2050;0.82
SSP2_demRedStrong;IND;trn_freight;2050;0.82
SSP2_demRedStrong;JPN;trn_freight;2050;0.82
SSP2_demRedStrong;LAM;trn_freight;2050;0.82
SSP2_demRedStrong;MEA;trn_freight;2050;0.82
SSP2_demRedStrong;NEN;trn_freight;2050;0.82
SSP2_demRedStrong;NES;trn_freight;2050;0.82
SSP2_demRedStrong;OAS;trn_freight;2050;0.82
SSP2_demRedStrong;REF;trn_freight;2050;0.82
SSP2_demRedStrong;SSA;trn_freight;2050;0.82
SSP2_demRedStrong;UKI;trn_freight;2050;0.82
SSP2_demRedStrong;USA;trn_freight;2050;0.82
SSP2_demRedStrong;CAZ;trn_pass;2050;0.92
SSP2_demRedStrong;CHA;trn_pass;2050;0.92
SSP2_demRedStrong;DEU;trn_pass;2050;0.92
SSP2_demRedStrong;ECE;trn_pass;2050;0.92
SSP2_demRedStrong;ECS;trn_pass;2050;0.92
SSP2_demRedStrong;ENC;trn_pass;2050;0.92
SSP2_demRedStrong;ESC;trn_pass;2050;0.92
SSP2_demRedStrong;ESW;trn_pass;2050;0.92
SSP2_demRedStrong;EWN;trn_pass;2050;0.92
SSP2_demRedStrong;FRA;trn_pass;2050;0.92
SSP2_demRedStrong;IND;trn_pass;2050;0.92
SSP2_demRedStrong;JPN;trn_pass;2050;0.92
SSP2_demRedStrong;LAM;trn_pass;2050;0.92
SSP2_demRedStrong;MEA;trn_pass;2050;0.92
SSP2_demRedStrong;NEN;trn_pass;2050;0.92
SSP2_demRedStrong;NES;trn_pass;2050;0.92
SSP2_demRedStrong;OAS;trn_pass;2050;0.92
SSP2_demRedStrong;REF;trn_pass;2050;0.92
SSP2_demRedStrong;SSA;trn_pass;2050;0.92
SSP2_demRedStrong;UKI;trn_pass;2050;0.92
SSP2_demRedStrong;USA;trn_pass;2050;0.92
SSP2_demRedWeak;CAZ;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;CHA;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;DEU;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;ECE;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;ECS;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;ENC;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;ESC;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;ESW;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;EWN;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;FRA;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;IND;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;JPN;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;LAM;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;MEA;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;NEN;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;NES;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;OAS;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;REF;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;SSA;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;UKI;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;USA;trn_aviation_intl;2050;0.85
SSP2_demRedWeak;CAZ;trn_shipping_intl;2050;0.95
