X;CountryCode;EEAReg;OECD
Afghanistan;AFG;rest;Non-OECD
Aland Islands;ALA;EUR;Non-OECD
Albania;ALB;rest;Non-OECD
Algeria;DZA;rest;Non-OECD
American Samoa;ASM;rest;Non-OECD
Andorra;AND;rest;Non-OECD
Angola;AGO;rest;Non-OECD
Anguilla;AIA;rest;Non-OECD
Antarctica;ATA;rest;Non-OECD
Antigua and Barbuda;ATG;rest;Non-OECD
Argentina;ARG;rest;Non-OECD
Armenia;ARM;rest;Non-OECD
Aruba;ABW;rest;Non-OECD
Australia;AUS;rest;OECD
Austria;AUT;EUR;OECD
Azerbaijan;AZE;rest;Non-OECD
Bahamas;BHS;rest;Non-OECD
Bahrain;BHR;rest;Non-OECD
Bangladesh;BGD;rest;Non-OECD
Barbados;BRB;rest;Non-OECD
Belarus;BLR;rest;Non-OECD
Belgium;BEL;EUR;OECD
Belize;BLZ;rest;Non-OECD
Benin;BEN;rest;Non-OECD
Bermuda;BMU;rest;Non-OECD
Bhutan;BTN;rest;Non-OECD
Bolivia, Plurinational State of;BOL;rest;Non-OECD
Bonaire, Sint Eustatius and Saba;BES;rest;Non-OECD
Bosnia and Herzegovina;BIH;rest;Non-OECD
Botswana;BWA;rest;Non-OECD
Bouvet Island;BVT;rest;Non-OECD
Brazil;BRA;BRA;Non-OECD
British Indian Ocean Territory;IOT;rest;Non-OECD
Brunei Darussalam;BRN;ASEAN;Non-OECD
Bulgaria;BGR;EUR;Non-OECD
Burkina Faso;BFA;rest;Non-OECD
Burundi;BDI;rest;Non-OECD
Cambodia;KHM;ASEAN;Non-OECD
Cameroon;CMR;rest;Non-OECD
Canada;CAN;rest;OECD
Cape Verde;CPV;rest;Non-OECD
Cayman Islands;CYM;rest;Non-OECD
Central African Republic;CAF;rest;Non-OECD
Chad;TCD;rest;Non-OECD
Chile;CHL;rest;OECD
China;CHN;CHN;Non-OECD
Christmas Island;CXR;rest;Non-OECD
Cocos (Keeling) Islands;CCK;rest;Non-OECD
Colombia;COL;rest;OECD
Comoros;COM;rest;Non-OECD
Congo;COG;rest;Non-OECD
Congo, the Democratic Republic of the;COD;rest;Non-OECD
Cook Islands;COK;rest;Non-OECD
Costa Rica;CRI;rest;Non-OECD
Cote d Ivoire;CIV;rest;Non-OECD
Croatia;HRV;EUR;Non-OECD
Cuba;CUB;rest;Non-OECD
Curacao;CUW;rest;Non-OECD
Cyprus;CYP;EUR;Non-OECD
Czech Republic;CZE;EUR;OECD
Denmark;DNK;EUR;OECD
Djibouti;DJI;rest;Non-OECD
Dominica;DMA;rest;Non-OECD
Dominican Republic;DOM;rest;Non-OECD
Ecuador;ECU;rest;Non-OECD
Egypt;EGY;rest;Non-OECD
El Salvador;SLV;rest;Non-OECD
Equatorial Guinea;GNQ;rest;Non-OECD
Eritrea;ERI;rest;Non-OECD
Estonia;EST;EUR;OECD
Ethiopia;ETH;rest;Non-OECD
Falkland Islands (Malvinas);FLK;rest;Non-OECD
Faroe Islands;FRO;EUR;Non-OECD
Fiji;FJI;rest;Non-OECD
Finland;FIN;EUR;OECD
France;FRA;EUR;OECD
French Guiana;GUF;rest;Non-OECD
French Polynesia;PYF;rest;Non-OECD
French Southern Territories;ATF;rest;Non-OECD
Gabon;GAB;rest;Non-OECD
Gambia;GMB;rest;Non-OECD
Georgia;GEO;rest;Non-OECD
Germany;DEU;EUR;OECD
Ghana;GHA;rest;Non-OECD
Gibraltar;GIB;EUR;Non-OECD
Greece;GRC;EUR;OECD
Greenland;GRL;rest;Non-OECD
Grenada;GRD;rest;Non-OECD
Guadeloupe;GLP;rest;Non-OECD
Guam;GUM;rest;Non-OECD
Guatemala;GTM;rest;Non-OECD
Guernsey;GGY;EUR;Non-OECD
Guinea;GIN;rest;Non-OECD
Guinea-Bissau;GNB;rest;Non-OECD
Guyana;GUY;rest;Non-OECD
Haiti;HTI;rest;Non-OECD
Heard Island and McDonald Islands;HMD;rest;Non-OECD
Holy See (Vatican City State);VAT;rest;Non-OECD
Honduras;HND;rest;Non-OECD
Hong Kong;HKG;rest;Non-OECD
Hungary;HUN;EUR;OECD
Iceland;ISL;rest;OECD
India;IND;IND;Non-OECD
Indonesia;IDN;ASEAN;Non-OECD
Iran, Islamic Republic of;IRN;rest;Non-OECD
Iraq;IRQ;rest;Non-OECD
Ireland;IRL;EUR;OECD
Isle of Man;IMN;EUR;Non-OECD
Israel;ISR;rest;OECD
Italy;ITA;EUR;OECD
Jamaica;JAM;rest;Non-OECD
Japan;JPN;rest;OECD
Jersey;JEY;EUR;Non-OECD
Jordan;JOR;rest;Non-OECD
Kazakhstan;KAZ;rest;Non-OECD
Kenya;KEN;rest;Non-OECD
Kiribati;KIR;rest;Non-OECD
Korea, Democratic People's Republic of;PRK;rest;Non-OECD
Korea, Republic of;KOR;rest;OECD
Kuwait;KWT;rest;Non-OECD
Kyrgyzstan;KGZ;rest;Non-OECD
Lao People's Democratic Republic;LAO;ASEAN;Non-OECD
Latvia;LVA;EUR;OECD
