SSPscen;transportPolScen;FVvehvar;technology;param;value
SDP;Mix1;LDV|4W;BEV;startYear;2025
SDP;Mix1;LDV|4W;BEV;startValue;0.5
SDP;Mix1;LDV|4W;BEV;targetYear;2035
SDP;Mix1;LDV|4W;BEV;targetValue;0
SDP;Mix1;LDV|4W;Liquids;startYear;2020
SDP;Mix1;LDV|4W;Liquids;targetYear;2027
SDP;Mix1;LDV|4W;Liquids;targetValue;0
SDP;Mix1;LDV|4W;Hybrid electric;ratioPHEV;0.5
SDP;Mix2;LDV|4W;BEV;startYear;2025
SDP;Mix2;LDV|4W;BEV;startValue;0.5
SDP;Mix2;LDV|4W;BEV;targetYear;2035
SDP;Mix2;LDV|4W;BEV;targetValue;0.15
SDP;Mix2;LDV|4W;Liquids;startYear;2020
SDP;Mix2;LDV|4W;Liquids;targetYear;2027
SDP;Mix2;LDV|4W;Liquids;targetValue;0.05
SDP;Mix2;LDV|4W;Hybrid electric;ratioPHEV;0.5
SDP;Mix3;LDV|4W;BEV;startYear;2025
SDP;Mix3;LDV|4W;BEV;startValue;0.5
SDP;Mix3;LDV|4W;BEV;targetYear;2035
SDP;Mix3;LDV|4W;BEV;targetValue;0.1
SDP;Mix3;LDV|4W;Liquids;startYear;2020
SDP;Mix3;LDV|4W;Liquids;targetYear;2040
SDP;Mix3;LDV|4W;Liquids;targetValue;1
SDP;Mix3;LDV|4W;Hybrid electric;ratioPHEV;0.5
SDP;Mix4;LDV|4W;BEV;startYear;2025
SDP;Mix4;LDV|4W;BEV;startValue;0.5
SDP;Mix4;LDV|4W;BEV;targetYear;2035
SDP;Mix4;LDV|4W;BEV;targetValue;0
SDP;Mix4;LDV|4W;Liquids;startYear;2020
SDP;Mix4;LDV|4W;Liquids;targetYear;2040
SDP;Mix4;LDV|4W;Liquids;targetValue;1.2
SDP;Mix4;LDV|4W;Hybrid electric;ratioPHEV;0.5
SDP_EI;Mix1;LDV|4W;BEV;startYear;2025
SDP_EI;Mix1;LDV|4W;BEV;startValue;0.5
